-- Merging decision tree log ---
manifest
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:1:1-34:12
	package
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:2:5-25
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [com.google.android.gms:play-services-auth:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.31.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.31.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [com.google.firebase:firebase-core:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:11:9-38
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:10:9-35
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:13:22-76
application
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:15:5-32:19
MERGED from [com.facebook.react:react-native:0.31.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.31.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-clearcut/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [Bazaar:react-native-spinkit:unspecified] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/Bazaar/react-native-spinkit/unspecified/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.react:react-native:0.31.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.31.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
